id,is_iceberg_min,is_iceberg_max,is_iceberg,is_iceberg_0,is_iceberg_1,is_iceberg_2,is_iceberg_3,is_iceberg_4,is_iceberg_5,is_iceberg_6
b9087b9e,0.11902599999999999,0.6944206006829999,0.47811956703662895,0.47811956703662895,0.568693,0.46652162,0.49308753,0.3355037868022919,0.11902599999999999,0.6944206006829999
bbad5958,0.00522106,0.580311,0.06275700000000001,0.012680921703577,0.580311,0.00522106,0.097916327,0.3966731131076813,0.06275700000000001,0.0137528728694
e01a3c92,0.00024900000000000004,0.53777462,0.18808725476264898,0.18808725476264898,0.204891,0.53777462,0.263656855,0.02418401837348938,0.00024900000000000004,0.0215235511889
636cfbb7,0.427228,0.955230987072,0.6912131905555725,0.955200910568237,0.427228,0.51385105,0.548265219,0.6912131905555725,0.8968790000000001,0.955230987072
2f725a81,0.053520832885999986,0.7645728588104248,0.17307509,0.40267476439475997,0.164484,0.17307509,0.155254439,0.7645728588104248,0.24281999999999998,0.053520832885999986
c42b9e08,0.038541000000000006,0.9151456952095032,0.5083343297240001,0.511852860450744,0.038541000000000006,0.19180703,0.153420046,0.9151456952095032,0.585527,0.5083343297240001
b2d8a426,0.09179758280515672,0.810565412044525,0.35300895600000004,0.810565412044525,0.356772,0.40310594,0.35300895600000004,0.09179758280515672,0.21218299999999998,0.216116735898
b4dda837,0.014106919057666999,0.5928777456283569,0.06094537545,0.014106919057666999,0.039127999999999996,0.06089334,0.06500639,0.5928777456283569,0.531922,0.06094537545
eab406b4,0.052605856209993,0.729241,0.262845576,0.052605856209993,0.084314,0.30591208,0.262845576,0.5723371505737305,0.729241,0.09737482192
13701465,0.13535808,0.5982027053833008,0.37194499999999997,0.232365317642689,0.388679,0.13535808,0.367376685,0.5982027053833008,0.37194499999999997,0.472247620858
f5b54fb6,0.13854482769966125,0.6508795619010931,0.42926943,0.6508795619010931,0.650299,0.42926943,0.363770545,0.13854482769966125,0.254253,0.558786334843
6eb4c041,0.0307892736746,0.5044569999999999,0.189431265,0.09330625087022802,0.5044569999999999,0.25374955,0.189431265,0.23849043250083926,0.147122,0.0307892736746
97afdf42,0.338171755522,0.9440629999999999,0.8044806720000001,0.9257325530052191,0.592407,0.76936662,0.8044806720000001,0.8859702944755554,0.9440629999999999,0.338171755522
70b4c2eb,0.4027327001094818,0.885451,0.641057014,0.42320330440997994,0.67657,0.48437694,0.641057014,0.4027327001094818,0.885451,0.851912242174
7fe89ffa,0.0767769374652,0.9626399999999999,0.40176839,0.592895209789276,0.9626399999999999,0.40176839,0.5354558229999999,0.23250950872898105,0.122077,0.0767769374652
5f8f831e,0.18361565470695496,0.97021222114563,0.709146202,0.97021222114563,0.778134,0.83662039,0.709146202,0.18361565470695496,0.540582,0.35981388446
7bd92ec6,0.422569,0.9992526173591609,0.9930981990000001,0.9992526173591609,0.422569,0.97794145,0.9930981990000001,0.9984195232391356,0.9910530000000001,0.995377784967
6afe606d,0.318914054334,0.9948990941047672,0.7516010000000001,0.9948990941047672,0.9273440000000001,0.88906616,0.5514230729999999,0.5224123001098633,0.7516010000000001,0.318914054334
a0d42a70,0.335936,0.9679108262062069,0.583006,0.9679108262062069,0.583006,0.56730479,0.558246911,0.5875788927078247,0.335936,0.88080496192
194db786,0.074377,0.985033094882965,0.734444,0.985033094882965,0.074377,0.94877726,0.9140652420000001,0.7092173099517822,0.734444,0.717017969489
0840e2b1,0.4482601284980774,0.9637690000000001,0.72339708,0.827648639678955,0.9637690000000001,0.72339708,0.671150565,0.4482601284980774,0.711249,0.921809497476
d2d6e2ba,0.123347,0.9649599194526669,0.8519024848937988,0.9649599194526669,0.123347,0.64202476,0.5737658139999999,0.8519024848937988,0.897962,0.8953026831149999
e6d05940,0.226937,0.95726728,0.648764578253,0.836790829896927,0.226937,0.95726728,0.682766557,0.4296146333217621,0.6198239999999999,0.648764578253
47ea0bff,0.461686,0.991439700126648,0.9430688619613647,0.991439700126648,0.461686,0.93089581,0.8868502970000001,0.9430688619613647,0.9647040000000001,0.970705318451
4ce9daeb,0.385943,0.9266120000000001,0.59245604,0.686786413192749,0.9266120000000001,0.59245604,0.424369961,0.5648442506790161,0.385943,0.7282759994269999
83490492,0.141884298623,0.622674,0.33077601,0.18462498486042,0.622674,0.33077601,0.361252874,0.24163058400154114,0.366865,0.141884298623
25c3ce93,0.321727,0.883581,0.7197113037109375,0.7693814635276791,0.883581,0.65241176,0.555994093,0.7197113037109375,0.321727,0.73787228167
0bdca1a5,0.11173001,0.7105053067207336,0.31221914300000003,0.481447800993919,0.197742,0.11173001,0.31221914300000003,0.7105053067207336,0.5165310000000001,0.13821204795999995
dfc700b3,0.21623322367668152,0.9994499087333679,0.9603321,0.9994499087333679,0.658991,0.9603321,0.985347867,0.21623322367668152,0.957859,0.988496619463
f38d53ef,0.069766,0.656547,0.194823369,0.17705947905778896,0.069766,0.29679358,0.194823369,0.2948220372200012,0.656547,0.0996789311059
02747427,0.0581149272620678,0.9671120000000001,0.537869202532,0.8623940348625191,0.9671120000000001,0.17813772,0.41170108299999997,0.0581149272620678,0.8882969999999999,0.537869202532
86a3b5cc,0.104728251346,0.835073,0.355017304,0.159189626574516,0.835073,0.21977742,0.355017304,0.7852384448051453,0.539888,0.104728251346
a28b90eb,0.443403884768486,0.7869753837585449,0.6979221109999999,0.443403884768486,0.67785,0.63493979,0.6979221109999999,0.7869753837585449,0.720865,0.761554516852
3488b8fc,0.0142131766304,0.763246,0.36683967700000003,0.368116602301598,0.763246,0.42895338,0.36683967700000003,0.2218114733695984,0.175002,0.0142131766304
02553267,0.284215,0.962637066841125,0.7525069999999999,0.962637066841125,0.284215,0.78436369,0.712007701,0.831269383430481,0.7525069999999999,0.600246746093
8df9100d,0.024457,0.89504,0.5491769910000001,0.6775183081626889,0.89504,0.84084105,0.5491769910000001,0.23069073259830475,0.024457,0.125559934508
3137ef1d,0.13065377,0.976022,0.633344565332,0.546252220869065,0.772871,0.13065377,0.401086241,0.9417989253997804,0.976022,0.633344565332
342a1d01,0.212664,0.994420945644379,0.96521097,0.994420945644379,0.212664,0.96521097,0.895261526,0.977985382080078,0.989873,0.930149596929
23821d71,0.353254869580269,0.950543,0.651988745,0.353254869580269,0.950543,0.52852714,0.651988745,0.8242061734199524,0.810937,0.596753884852
5f5da69d,0.47118699999999997,0.9875379800796509,0.72808588,0.9875379800796509,0.47118699999999997,0.72808588,0.72136426,0.7350325584411621,0.7206560000000001,0.8948678731919999
7a11839b,0.397307,0.9870774745941159,0.7694479999999999,0.9870774745941159,0.7694479999999999,0.69713432,0.55102402,0.9260679483413696,0.397307,0.913680827618
2555c207,0.02928,0.709411,0.1286226511001587,0.037201691418886004,0.709411,0.4933255,0.234711394,0.1286226511001587,0.02928,0.05473491624
45b9ee35,0.123609,0.599336117506027,0.360195,0.599336117506027,0.360195,0.42236352,0.39844644100000004,0.2435991019010544,0.123609,0.284577503894
c6fdd404,0.177558,0.9958060979843141,0.95096192956,0.9958060979843141,0.177558,0.63796699,0.684720278,0.9778152704238892,0.994159,0.95096192956
e6c19679,0.117171745002,0.9637248516082759,0.4766225218772888,0.9637248516082759,0.7124550000000001,0.48127013,0.473975569,0.4766225218772888,0.462405,0.117171745002
8d549cd2,0.021919652819632998,0.501342,0.04588456,0.021919652819632998,0.501342,0.04588456,0.113658234,0.14723122119903564,0.030047000000000004,0.0372594047804
0f11be03,0.03453959,0.988166,0.138672940433025,0.138672940433025,0.988166,0.03453959,0.09975875199999999,0.7495509386062622,0.12471700000000001,0.192627333198
2bd414a8,0.4467124342918396,0.9893795847892758,0.61022842,0.9893795847892758,0.478054,0.61022842,0.595764816,0.4467124342918396,0.82147,0.841920867562
aa4bdf31,0.128290868364,0.8161747455596924,0.545491,0.6311562359333039,0.205646,0.68696225,0.531482995,0.8161747455596924,0.545491,0.128290868364
b0a3e728,0.022608740255236626,0.787768065929413,0.15561399003499998,0.787768065929413,0.398729,0.36995742,0.102720059,0.022608740255236626,0.075456,0.15561399003499998
